,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,GbdR,map00260,2.1035699849637772e-07,4.6488896667699474e-05,0.16666666666666666,0.14285714285714285,0.15384615384615383,6.0,42.0,36.0,"Glycine, serine and threonine metabolism"
1,GbdR,map00680,2.7066392205497132e-05,0.002990836338707433,0.1111111111111111,0.14285714285714285,0.125,4.0,28.0,36.0,Methane metabolism
2,GbdR,map01100,0.0008164246087855065,0.060143279513865645,0.3333333333333333,0.017543859649122806,0.03333333333333333,12.0,684.0,36.0,Metabolic pathways
3,7,map00010,2.0182629915141394e-05,0.0022301806056231237,0.3,0.09375,0.14285714285714285,3.0,32.0,10.0,Glycolysis / Gluconeogenesis
4,7,map00030,1.3380867859051315e-05,0.0022301806056231237,0.3,0.10714285714285714,0.15789473684210525,3.0,28.0,10.0,Pentose phosphate pathway
5,7,map00500,0.0003442659491144936,0.022417631680213518,0.2,0.125,0.15384615384615385,2.0,16.0,10.0,Starch and sucrose metabolism
6,7,map01120,0.0005071862371089031,0.022417631680213518,0.4,0.017241379310344827,0.03305785123966942,4.0,232.0,10.0,Microbial metabolism in diverse environments
7,7,map01130,0.00042116397908742686,0.022417631680213518,0.4,0.01809954751131222,0.03463203463203464,4.0,221.0,10.0,
8,7,map00520,0.0008532638737450197,0.02931448903184728,0.2,0.08,0.11428571428571428,2.0,25.0,10.0,Amino sugar and nucleotide sugar metabolism
9,7,map01200,0.0009285132272530812,0.02931448903184728,0.3,0.02608695652173913,0.047999999999999994,3.0,115.0,10.0,Carbon metabolism
10,7,map01110,0.0012767576919114575,0.03527043123905401,0.4,0.013513513513513514,0.026143790849673203,4.0,296.0,10.0,Biosynthesis of secondary metabolites
11,7,map00361,0.0035916286266805333,0.06105768665356907,0.1,0.5,0.16666666666666669,1.0,2.0,10.0,Chlorocyclohexane and chlorobenzene degradation
12,7,map00623,0.0035916286266805333,0.06105768665356907,0.1,0.5,0.16666666666666669,1.0,2.0,10.0,Toluene degradation
13,7,map04930,0.0035916286266805333,0.06105768665356907,0.1,0.5,0.16666666666666669,1.0,2.0,10.0,Type II diabetes mellitus
14,7,map05165,0.0035916286266805333,0.06105768665356907,0.1,0.5,0.16666666666666669,1.0,2.0,10.0,Human papillomavirus infection
15,7,map05203,0.0035916286266805333,0.06105768665356907,0.1,0.5,0.16666666666666669,1.0,2.0,10.0,Viral carcinogenesis
16,7,map01100,0.004098404993444166,0.06469625025365434,0.5,0.007309941520467836,0.01440922190201729,5.0,684.0,10.0,Metabolic pathways
17,7,map04922,0.005383085605120935,0.07931079458211512,0.1,0.3333333333333333,0.15384615384615383,1.0,3.0,10.0,Glucagon signaling pathway
18,9,map00020,4.405274035063094e-06,0.0009735655617489436,0.09090909090909091,0.19230769230769232,0.1234567901234568,5.0,26.0,55.0,Citrate cycle (TCA cycle)
19,9,map01200,0.000868726768163189,0.09599430788203238,0.10909090909090909,0.05217391304347826,0.07058823529411765,6.0,115.0,55.0,Carbon metabolism
20,11,map00040,6.480476764684077e-05,0.01432185364995181,0.2222222222222222,0.25,0.23529411764705882,2.0,8.0,9.0,Pentose and glucuronate interconversions
21,FnrA-1,map00190,7.554189975332579e-06,0.0016694759845485,0.25,0.0851063829787234,0.12698412698412698,4.0,47.0,16.0,Oxidative phosphorylation
