,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,GbdR/HmgR,map00260,2.1035699849875037e-07,4.648889666822383e-05,0.14285714285714285,0.16666666666666666,0.15384615384615383,6.0,42.0,36.0,"Glycine, serine and threonine metabolism"
1,GbdR/HmgR,map00680,2.706639220558719e-05,0.002990836338717384,0.14285714285714285,0.1111111111111111,0.125,4.0,28.0,36.0,Methane metabolism
2,GbdR/HmgR,map01100,0.0008164246087880547,0.06014327951405336,0.017543859649122806,0.3333333333333333,0.03333333333333333,12.0,684.0,36.0,Metabolic pathways
3,7,map00010,2.0182629915157806e-05,0.0022301806056249374,0.09375,0.3,0.14285714285714285,3.0,32.0,10.0,Glycolysis / Gluconeogenesis
4,7,map00030,1.338086785901215e-05,0.0022301806056249374,0.10714285714285714,0.3,0.15789473684210525,3.0,28.0,10.0,Pentose phosphate pathway
5,7,map00500,0.00034426594911611514,0.022417631680345707,0.125,0.2,0.15384615384615385,2.0,16.0,10.0,Starch and sucrose metabolism
6,7,map01120,0.0005071862371118938,0.022417631680345707,0.017241379310344827,0.4,0.03305785123966942,4.0,232.0,10.0,Microbial metabolism in diverse environments
7,7,map01130,0.00042116397908811387,0.022417631680345707,0.01809954751131222,0.4,0.03463203463203464,4.0,221.0,10.0,
8,7,map00520,0.000853263873754467,0.029314489031855406,0.08,0.2,0.11428571428571428,2.0,25.0,10.0,Amino sugar and nucleotide sugar metabolism
9,7,map01200,0.0009285132272533386,0.029314489031855406,0.02608695652173913,0.3,0.047999999999999994,3.0,115.0,10.0,Carbon metabolism
10,7,map01110,0.001276757691908683,0.035270431238977364,0.013513513513513514,0.4,0.026143790849673203,4.0,296.0,10.0,Biosynthesis of secondary metabolites
11,7,map00361,0.0035916286267039855,0.061057686653967755,0.5,0.1,0.16666666666666669,1.0,2.0,10.0,Chlorocyclohexane and chlorobenzene degradation
12,7,map00623,0.0035916286267039855,0.061057686653967755,0.5,0.1,0.16666666666666669,1.0,2.0,10.0,Toluene degradation
13,7,map04930,0.0035916286267039855,0.061057686653967755,0.5,0.1,0.16666666666666669,1.0,2.0,10.0,Type II diabetes mellitus
14,7,map05165,0.0035916286267039855,0.061057686653967755,0.5,0.1,0.16666666666666669,1.0,2.0,10.0,Human papillomavirus infection
15,7,map05203,0.0035916286267039855,0.061057686653967755,0.5,0.1,0.16666666666666669,1.0,2.0,10.0,Viral carcinogenesis
16,7,map01100,0.004098404993453253,0.06469625025379779,0.007309941520467836,0.5,0.01440922190201729,5.0,684.0,10.0,Metabolic pathways
17,7,map04922,0.005383085605148142,0.07931079458251596,0.3333333333333333,0.1,0.15384615384615383,1.0,3.0,10.0,Glucagon signaling pathway
18,9,map00020,4.40527403507366e-06,0.0009735655617512787,0.19230769230769232,0.09090909090909091,0.1234567901234568,5.0,26.0,55.0,Citrate cycle (TCA cycle)
19,9,map01200,0.0008687267681624054,0.0959943078819458,0.05217391304347826,0.10909090909090909,0.07058823529411765,6.0,115.0,55.0,Carbon metabolism
20,11,map00040,6.480476764668026e-05,0.014321853649916335,0.25,0.2222222222222222,0.23529411764705882,2.0,8.0,9.0,Pentose and glucuronate interconversions
21,13,map00190,7.554189975337798e-06,0.001669475984549653,0.0851063829787234,0.25,0.12698412698412698,4.0,47.0,16.0,Oxidative phosphorylation
22,13,map02020,0.0008316269607129753,0.09189477915878377,0.02564102564102564,0.25,0.04651162790697674,4.0,156.0,16.0,Two-component system
23,17,map00410,0.0001828879494875804,0.040418236836755266,0.11764705882352941,0.2857142857142857,0.16666666666666666,2.0,17.0,7.0,beta-Alanine metabolism
24,17,map00280,0.0006610243219383062,0.04373231920796123,0.0625,0.2857142857142857,0.10256410256410256,2.0,32.0,7.0,"Valine, leucine and isoleucine degradation"
25,17,map00330,0.0007467529928785587,0.04373231920796123,0.058823529411764705,0.2857142857142857,0.0975609756097561,2.0,34.0,7.0,Arginine and proline metabolism
26,17,map00640,0.0007915351892843663,0.04373231920796123,0.05714285714285714,0.2857142857142857,0.09523809523809522,2.0,35.0,7.0,Propanoate metabolism
27,PP_0119/PP_5140,map02010,0.0003773987771967074,0.08340512976047233,0.03592814371257485,0.18181818181818182,0.06,6.0,167.0,33.0,ABC transporters
28,VanR,map00627,1.393344409467229e-05,0.0030792911449225757,0.2222222222222222,0.5,0.30769230769230765,2.0,9.0,4.0,Aminobenzoate degradation
29,BenR/CatR,map00364,5.681028060104603e-15,1.2555072012831172e-12,1.0,0.5,0.6666666666666666,5.0,5.0,10.0,Fluorobenzoate degradation
30,BenR/CatR,map01220,6.281025841646054e-14,6.940533555018889e-12,0.35294117647058826,0.6,0.4444444444444445,6.0,17.0,10.0,Degradation of aromatic compounds
31,BenR/CatR,map00362,2.989370733558665e-12,2.20216977372155e-10,0.2,0.6,0.3,6.0,30.0,10.0,Benzoate degradation
32,BenR/CatR,map00622,4.182205132324092e-09,2.3106683356090608e-07,1.0,0.3,0.4615384615384615,3.0,3.0,10.0,Xylene degradation
